code;nom;ministere;responsableEmail;createdAt
INST-ARMP;Autorité de Régulation des Marchés Publics;À compléter (seed e-senegal);[email];2026-05-14
INST-ASN;Association Sénégalaise de Normalisation;À compléter (seed e-senegal);[email];2026-05-14
INST-BCEAO;Banque Centrale des États de l'Afrique de l'Ouest;À compléter (seed e-senegal);[email];2026-05-14
INST-CAMPUSEN;Plateforme nationale CAMPUSEN;À compléter (seed e-senegal);[email];2026-05-14
INST-CCVA;Centre de Contrôle des Véhicules Automobiles;À compléter (seed e-senegal);[email];2026-05-14
INST-CMU;Agence de la Couverture Maladie Universelle;À compléter (seed e-senegal);[email];2026-05-14
INST-COMMUNES;Collectivités territoriales (Communes);À compléter (seed e-senegal);[email];2026-05-14
INST-DEFC;Direction des Eaux, Forêts, Chasses et Conservation des Sols;À compléter (seed e-senegal);[email];2026-05-14
INST-DGEC;Direction Générale de l'État Civil;À compléter (seed e-senegal);[email];2026-05-14
INST-DGEFP;Direction Générale de l'Emploi et de la Formation Professionnelle;À compléter (seed e-senegal);[email];2026-05-14
INST-DGNUM;Direction Générale du Numérique - SENUM SA;À compléter (seed e-senegal);[email];2026-05-14
INST-DGSN;Direction Générale de la Sûreté Nationale;À compléter (seed e-senegal);[email];2026-05-14
INST-DMG;Direction des Mines et de la Géologie;À compléter (seed e-senegal);[email];2026-05-14
INST-DTT;Direction des Transports Terrestres;À compléter (seed e-senegal);[email];2026-05-14
INST-MCT;Ministère de la Culture;À compléter (seed e-senegal);[email];2026-05-14
INST-MEN-ETR;Ministère des Affaires Étrangères et Sénégalais de l'Extérieur;À compléter (seed e-senegal);[email];2026-05-14
INST-MJ-CASIER;Casier Judiciaire National - Ministère de la Justice;À compléter (seed e-senegal);[email];2026-05-14
INST-MJ-DACS;Direction des Affaires Civiles et du Sceau;À compléter (seed e-senegal);[email];2026-05-14
INST-MJ-GREFFE;Greffe du Tribunal de Commerce - Ministère de la Justice;À compléter (seed e-senegal);[email];2026-05-14
INST-MSAS;Ministère de la Santé et de l'Action Sociale;À compléter (seed e-senegal);[email];2026-05-14
INST-MUH;Ministère de l'Urbanisme, du Logement et de l'Hygiène Publique;À compléter (seed e-senegal);[email];2026-05-14
INST-ONECCA;Ordre National des Experts Comptables et Comptables Agréés;À compléter (seed e-senegal);[email];2026-05-14
INST-OQSF;Observatoire de la Qualité des Services Financiers;À compléter (seed e-senegal);[email];2026-05-14
INST-ORDRE-AVOC;Ordre des Avocats du Sénégal;À compléter (seed e-senegal);[email];2026-05-14
INST-SENUM;Société Sénégalaise du Numérique;À compléter (seed e-senegal);[email];2026-05-14
